Phase,Iteration,Time,Speed,Acceleration,F_motor,F_res,F_total
Starting,0,0,0,1,117.293,14.5149,102.778
Accelerating,1,0.5,1,1,117.293,4.30328,102.778
Accelerating,2,1,2,1.09883,117.293,4.35734,112.935
Accelerating,3,1.5,3,1.09828,117.293,4.41363,112.879
Accelerating,4,2,4,1.09771,117.293,4.47216,112.821
Accelerating,5,2.5,5,1.09712,117.293,4.53291,112.76
Accelerating,6,3,6,1.09651,117.293,4.5959,112.697
Accelerating,7,3.5,7,1.09587,117.293,4.66111,112.632
Accelerating,8,4,8,1.09522,117.293,4.72856,112.564
Accelerating,9,4.5,9,1.09454,117.293,4.79823,112.494
Accelerating,10,5,10,1.09384,117.293,4.87014,112.423
Accelerating,11,5.5,11,1.09312,117.293,4.94428,112.348
Accelerating,12,6,12,1.09238,117.293,5.02064,112.272
Accelerating,13,6.5,13,1.09161,117.293,5.09924,112.193
Accelerating,14,7,14,1.09083,117.293,5.18007,112.113
Accelerating,15,7.5,15,1.09002,117.293,5.26313,112.03
Accelerating,16,8,16,1.08919,117.293,5.34842,111.944
Accelerating,17,8.5,17,1.08834,117.293,5.43594,111.857
Accelerating,18,9,18,1.08746,117.293,5.52569,111.767
Accelerating,19,9.5,19,1.08657,117.293,5.61767,111.675
Accelerating,20,10,20,1.08565,117.293,5.71188,111.581
Accelerating,21,10.5,21,1.08471,117.293,5.80832,111.484
Accelerating,22,11,22,1.08375,117.293,5.907,111.386
Accelerating,23,11.5,23,1.08277,117.293,6.0079,111.285
Accelerating,24,12,24,1.08177,117.293,6.11103,111.182
Accelerating,25,12.5,25,1.08074,117.293,6.21639,111.076
Accelerating,26,13,26,1.0797,117.293,6.32399,110.969
Accelerating,27,13.5,27,1.07863,117.293,6.43381,110.859
Accelerating,28,14,28,1.07754,117.293,6.54587,110.747
Accelerating,29,14.5,29,1.07642,117.293,6.66015,110.633
Accelerating,30,15,30,1.07529,117.293,6.77667,110.516
Accelerating,31,15.5,31,1.07414,117.293,6.89542,110.397
Accelerating,32,16,32,1.07296,117.293,7.01639,110.276
Accelerating,33,16.5,33,1.07176,117.293,7.1396,110.153
Accelerating,34,17,34,1.07054,117.293,7.26504,110.028
Accelerating,35,17.5,35,1.0693,117.293,7.39271,109.9
Accelerating,36,18,36,1.06803,117.293,7.52261,109.77
Accelerating,37,18.5,37,1.03505,114.035,7.65474,106.38
Accelerating,38,19,38,1.00375,110.953,7.7891,103.163
Accelerating,39,19.5,39,0.974014,108.033,7.92569,100.107
Accelerating,40,20,40,0.945712,105.263,8.06451,97.1981
Accelerating,41,20.5,41,0.918735,102.631,8.20556,94.4255
Accelerating,42,21,42,0.892985,100.128,8.34884,91.779
Accelerating,43,21.5,43,0.868374,97.7439,8.49435,89.2495
Accelerating,44,22,44,0.844819,95.4708,8.6421,86.8287
Accelerating,45,22.5,45,0.822249,93.301,8.79207,84.5089
Accelerating,46,23,46,0.800595,91.2276,8.94427,82.2834
Accelerating,47,23.5,47,0.779796,89.2444,9.09871,80.1457
Accelerating,48,24,48,0.759797,87.3456,9.25537,78.0902
Accelerating,49,24.5,49,0.740546,85.5259,9.41427,76.1116
Accelerating,50,25,50,0.721995,83.7805,9.57539,74.2051
Accelerating,51,25.5,51,0.704103,82.1049,9.73875,72.3661
Accelerating,52,26,52,0.686828,80.495,9.90434,70.5906
Accelerating,53,26.5,53,0.670133,78.947,10.0722,68.8748
Accelerating,54,27,54,0.653986,77.4574,10.2422,67.2152
Accelerating,55,27.5,55,0.638353,76.023,10.4145,65.6085
Accelerating,56,28,56,0.623207,74.6408,10.589,64.0518
