Phase,Iteration,Time,Total time,Distance,TotalDistance,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Starting,1,0,0,0,0,0,0,1,14.6993,13.1031,-15.6782,0.612469,5.06292,2.10689,2433.59,536.932,547.889,615.606,641.256,671.256,447.504,427.504
Accelerating,2,0.5,0,0.125,0,0.5,0.5,1,110.881,4.30275,97.7778,4.62004,2.18386,15.8929,9.25319,15.4001,15.7144,17.6566,18.3923,48.3923,32.2616,12.2616
Accelerating,3,0.5,0.5,0.625,0.125,0.5,1,1.08973,110.881,4.3295,106.551,4.62004,0.721584,15.8929,18.5064,30.8003,31.4288,35.3133,36.7847,66.7847,44.5231,24.5231
Accelerating,4,0.458829,1,1.11471,0.75,0.458829,1.5,1.08945,110.881,4.35681,106.524,4.62004,0.726135,15.8929,27.7596,46.2004,47.1433,52.9699,55.177,85.177,56.7847,36.7847
Accelerating,5,0.458947,1.45883,1.61474,1.86471,0.458947,2,1.08917,110.881,4.38468,106.496,4.62004,0.73078,15.8929,37.0128,61.6005,62.8577,70.6266,73.5694,103.569,69.0462,49.0462
Accelerating,6,0.459067,1.91778,2.11477,3.47944,0.459067,2.5,1.08888,110.881,4.4131,106.468,4.62004,0.735517,15.8929,46.266,77.0006,78.5721,88.2832,91.9617,121.962,81.3078,61.3078
Accelerating,7,0.459189,2.37684,2.6148,5.59421,0.459189,3,1.08858,110.881,4.44209,106.439,4.62004,0.740348,15.8929,55.5192,92.4008,94.2865,105.94,110.354,140.354,93.5694,73.5694
Accelerating,8,0.459314,2.83603,3.11483,8.20901,0.459314,3.5,1.08828,110.881,4.47163,106.409,4.62004,0.745271,15.8929,64.7724,107.801,110.001,123.597,128.746,158.746,105.831,85.8309
Accelerating,9,0.459442,3.29535,3.61486,11.3238,0.459442,4,1.08797,110.881,4.50173,106.379,4.62004,0.750288,15.8929,74.0256,123.201,125.715,141.253,147.139,177.139,118.092,98.0925
Accelerating,10,0.459572,3.75479,4.11489,14.9387,0.459572,4.5,1.08766,110.881,4.53238,106.349,4.62004,0.755397,15.8929,83.2787,138.601,141.43,158.91,165.531,195.531,130.354,110.354
